Улица;,Цена;,Ссылка;,Описание;
просп. Правды,;,66 000 $,;,https://flatfy.ua/redirect/383307774,;,"Продам 2-к квартиру в ЖК ""Варшавский плюс"", (дом № 13.3)Сдача дома I квартал 2021 года. Надежный застройщик Stolitsa Group. Тип квартиры 2С6 Метраж 53,92/23,67/23,67 Внутренняя территория домов будет закрытой и под охраной. На ней будут размещены детские и спортивные площадки, велосипедные дорожки и т.д. Рядом с комплексом уже в этом году планируется открытие современного ТРЦ Retroville, через дорогу находится супермаркет Ашан. Недалеко есть школы, детские сады, несколько озер и лес. Цена 66000 у.е Без комиссии!"
"Балтийский пер., 5",;,61 350 $,;,https://flatfy.ua/redirect/383285719,;,"Навигатор! Отдичный комплекс. Большая квартира с ремонтом. Лучшая планировка. Раздельная, две лоджии. Красивый двор с ланшавтом, новая огромная детская площадка, спортивные тренажоры. магазины. Школы, детские сады. Куреневский парк, Березовый Гай. Рядом останока транспорта. Метро Минская 20 минут. Близко ТРЦ Караван, Ашан. 61 350 у.е. по курсу Двухкомнатная квартира. Оболонский район. Балтийский пер., 5 Подробно на сайте: https://dom-plus.ua/2161869 Код объекта: 2161869"
"бульв. Кольцова, 8",;,68 000 $,;,https://flatfy.ua/redirect/383241988,;,"Продается 2-к квартира, ЖК ""Пектораль"", бул. Кольцова 8, Борщаговка. Дом введен в эксплуатацию. Общая площадь квартиры 65 м², состояние - после строителей. Этаж 13 из 25. Двухсторонняя, окна выходят на бул. Кольцова и во двор. Квартира находиться в 4-й секции. Комплекс имеет удачное расположение: рядом 2 парка, детская площадка, школа, садик, множество магазинов, аптеки, банк, отделение новой почты и многое другое. Отличная транспортная развязка: рядом находится окружная дорога, остановка общественного транспорта, до м. Житомирская 20 минут, в 10-ти минутах от комплекса находиться конечная скоростного трамвая ( до центра 30 минут)."
"ул. Соломенская, 20в",;,69 000 $,;,https://flatfy.ua/redirect/383223158,;,"Видовая 2к, 41м2, ул. Соломенская, 20 в. Функциональная планировка, отдельная гардеробная. Состояние – после строителей. Комплекс с закрытой территорией, круглосуточной охраной и видеонаблюдением, в подъезде консьерж, подземный паркинг. На территории комплекса: детский садик (открытый летом 2017 г.), кафе, стоматология. В пешей доступности вся инфраструктура района, а также детский садик, школа, рынок, супермаркеты, через дорогу – Соломенский лесопарк до 30 га."
ул. Живописная,;,66 578 $,;,https://flatfy.ua/redirect/383175464,;,"«Eco Dream» — сучасний 16-поверховий будинок комфорт-класу, що зводиться у Святошинському районі Києва. Комфорт, енергоефективність та екологічність — основні переваги концепції ЖК «Eco Dream». Особливості: - Квартири з панорамними видами на парк, озеро та сосновий ліс. Широкий вибір планувань; - Монолітно-каркасна технологія будівництва, екологічні матеріали, стіни з керамоблоку, утеплені мінеральною ватою; - Індивідуальне опалення; - Територія закрита від авто та сторонніх. Додаткові системи безпеки — відеоспостереження 24/7 та контроль доступу; - LED-освітлення з датчиками руху та елементами сонячної енергетики; - Місткий підземний паркінг для жителів та гостей; - Упорядкована прибудинкова територія з ландшафтним дизайном, зонами відпочинку, дитячими та спортивними майданчиками; - Власна розвинута інфраструктура: магазини, кафе, банківські та поштові відділення тощо; - Зручна транспортна розв'язка, поряд зупинки громадського транспорту, до ст. метро «Житомирська» 15 хвилин ходи. Центр Києва в 30 хвилинах автівкою; - У пішій доступності розташовані садочки для дітей, школи, затишні ресторани, клініки, мережеві супермаркети; - Вигідні умови придбання від надійного забудовника «Центробуд»; - Розтермінування до вересня 2022 р., перший внесок від 30%. Деталі за телефоном: (067)500-93-20 Секція 2, Тип 2a"
Моторный пер.,;,48 000 $,;,https://flatfy.ua/redirect/383166842,;,"Продается однокомнатная квартира, расположенная на 20-м этаже 25-ти этажного дома, по адресу: переулок Моторный, 11, Голосеевский район. Дом с внешним утеплением, есть три лифта. В квартире выполнен качественный ремонт от застройщика. Все новое. Дом сдан. Общая площадь 43 м.кв., комната 18 м.кв., кухня 10 м.кв. Санузел 3, 9 м.кв. Коридор 9, 5 м.кв. В квартире заменены входные двери на качественные, окна - металлопластиковые с двухкамерным стеклопакетом, алюминиевые радиаторы, счетчики холодной, горячей воды, электросчетчик, счетчики тепла, бойлер. Автономное отопление, в доме собственная котельная. Зелёный двор с детской площадкой, рядом паркинг, вокруг озера и залив Днепра, до пляжа 7 минут пешим ходом, там находятся элитный ресторан «Гелера» с бассейном и свой пляж с шезлонгами, волейбольные площадки, пещаный общественный пляж и кафе. Много супермаркетов, новый АТБ, Лоток, Аптеки, Паб и пиццерия с доставкой домой, салон красоты, Фитнес- клуб, элитный, в доме напротив. Также напротив стоматология и Новая Почта N343, УкрПочта, садик с басейном, гимназия Бойченка, рядом школы. 4 остановки до МЕТРО Демиевская, ещё одна до МЕТРО Лыбедская, то есть 10минут и если в другую сторону МЕТРО Выдубичи 5 минут!"
"ул. Гулака, 4",;,67 000 $,;,https://flatfy.ua/redirect/383133638,;,"Продажа двухкомнатной квартиры в ЖК «Бережанский» на улице Николая Гулака, 4. Комплекс расположен в Оболонском районе Киева. - - 2к квартира - 66,2 м2 - 17/25 - 2019 год постройки - подземный паркинг - парковая зона - ЖК «Бережанский» расположен в Оболонском районе, где будет удобно использовать общественный транспорт. - Вокруг комплекса можно найти много точек продажи. Продуктовый магазин «АТБ», «Фора», фитнес клуб «Минская», Бар «da Ladno». - Вблизи ЖК можно найти отделения банков «ПриватБанк», «УкрСиббанк». - При выборе школы/детского садика тоже не будет проблем. На территории ЖК находится собственный детский садик. В пешей доступности находится школа. - Цена: 67 000$, предлагается без комиссионных."
"просп. Правды, 45",;,66 400 $,;,https://flatfy.ua/redirect/383186765,;,"Продам 2-х комнатную квартиру с 2 раздельными спальнями и большой кухней. Дом 14.3, планировка 2С7, 59/26/16, 10 этаж 15 этажного дома, окна во двор и на Межевую (юг/восток). Сдача 1кв. 2022г. Дом комфорт класса, семейного типа, нет однокомнатных, 5 квартир на этаже, 2 лифта. Развита инфраструктура. Внутренний двор закрыт от посторонних и машин. Переуступку оплачивает продавец. 66 400 $ Номер объявления на сайте компании: SF-1-978-798-LN."
Балтийский пер.,;,60 500 $,;,https://flatfy.ua/redirect/383110419,;,"Шикарная просторная 2-комнатная квартира 69.26 м.кв. с ремонтом в ЖК Navigator – Оболонский район, переулок Балтийский, 23 - от ДБК-4. Площадь: 69.26/35.92/11.47- с ремонтом, заезжай и живи! Дом 1 – cдан и заселен Дом 2 –сдан и заселен Дом 3 – сдача 1 квартал 2021 Дом 4 – сдача 1 квартал 2021 Без комиссии и дополнительных расходов! Застройщик с безупречной репутацией . В портфеле застройщика «ДБК-Житлобуд» : 37 готовых жилых домов, за 43 года реализовал порядка более 5,3 млн кв. м. жилья. Это свыше 81 тыс. квартир в 520 объектах. Новый комплекс от надежного застройщика ДБК Житлобуд (ДБК 4), состоит из 4 домов и расположен в Оболонском районе г. Киева. Дом панельный с наружным утеплением минеральной ватой и вентилируемым фасадом HOSTROCK, со своей закрытой территорией и круглосуточной охраной, автономной котельной. Дом возведен по панельной технологии. Квартира сдается с полной внутренней отделкой :обои, сантехника, межкомнатные двери, радиаторы, счетчики горячей и холодной воды, счетчик электроэнергии, счетчик тепла, металлическая входная дверь, металлопластиковые окна с двухкамерным стеклопакетом, розетки, выключатели. До центра столицы можно доехать за 20 минут. Остановка городской электрички находится в пешей доступности от жилого комплекса — на расстоянии 400 м. Дорога до ближайших станций метро «Почайна» (бывшая «Петровка») и «Оболонь» на общественном городском транспорте занимает 15-20 минут. Рядом с ЖК Navigator проходят трамвайные маршруты до Контрактовой и площади Тараса Шевченко, Пущи Водицы. Станция городской электрички ""Вышгородкая"" - находится в 450 метров. В направлении массива Виноградарь курсируют маршрутные такси и троллейбусы.«Караван» и гипермаркет «Ашан» расположены в 15-ти минутах езды на общественном городском транспорте. В радиусе километра находятся два парка: «Березовый Гай» и «Куреневский». Путь до кинотеатра «Кадр» и Мемориального дома Т.Г. Шевченко займет четверть часа пешим ходом. Также рядом находятся -школа № 8, садики Есть другие выгодные для Вас варианты. Площадь, этажи и цену уточняйте по телефону. БЕЗ КОМИССИИ. С уважением Ольга Kievstar 097 383 72 15"
"ул. Гулака, 4",;,67 000 $,;,https://flatfy.ua/redirect/383106386,;,"Продажа двухкомнатной квартиры в ЖК «Бережанский» на улице Николая Гулака, 4. Комплекс расположен в Оболонском районе Киева. - 2к квартира - 66,2 м2 - 17/25 - 2019 год постройки - подземный паркинг - парковая зона ЖК «Бережанский» расположен в Оболонском районе, где будет удобно использовать общественный транспорт. Вокруг комплекса можно найти много точек продажи. Продуктовый магазин «АТБ», «Фора», фитнес клуб «Минская», Бар «da Ladno». Вблизи ЖК можно найти отделения банков «ПриватБанк», «УкрСиббанк». При выборе школы/детского садика тоже не будет проблем. На территории ЖК находится собственный детский садик. В пешей доступности находится школа. Цена: 67 000$, предлагается без комиссионных."
"просп. Правды, 45а",;,66 400 $,;,https://flatfy.ua/redirect/383136672,;,"2-х комнатная квартира в ЖК Варшавский -2, первая очередь, дом14.3, планировка 2С7, 59/26/16, 10 этаж 15 этажного дома, окна во двор и на Межевую (юг/восток). Сдача 1кв. 2022г. Дом комфорт класса, семейного типа, нет однокомнатных, 5 квартир на этаже, 2 лифта. 66400 Переуступка Подробно на сайте: https://dom-plus.ua/2197136 Код объекта: 2197136"
"ул. Клавдиевская, 40е",;,53 000 $,;,https://flatfy.ua/redirect/383066658,;,"Продается 2-комн. квартира, ул. Клавдиевская 40е, 26/26 эт., 60/30,91/15,07 кв.м. ЖК Грюнвальд Черновые ремонтные работы выполнены. Потолок утеплён. От соседей шумоизоляция. Теплые полы – разводка сделана. Установлено видовое окно в спальне. Подготовлено всё для подключения двухконтурного котла. Экономия средств и тёплая квартира в холодное время года. В комплексе множество магазинов, кофейни, салон красоты, детская комната. ОСББ; консьерж; камеры наблюдения в доме и по периметру; большая детская площадка; всегда свежий лесной воздух; в округе леса и озера, вечером из окна прекрасный вид на закат. Обжитый район, общественный транспорт, ближайшее метро-Академгородок. Цена: 53000у.е. Александр (063)6848627, 0442392600 Valion.ua/1019176"
"просп. Правды, 45",;,66 400 $,;,https://flatfy.ua/redirect/383108450,;,"Продажа 2к кв 59м2, ЖК Варшавский-2, дом 14.3, сдача 1кв.2022г. Планировка 2С7, 10 этаж 15 этажного дома, окна во двор и на Межевую (юг/восток). Дом комфорт класса, 5 квартир на этаже, 2 лифта. Жилой комплекс имеет закрытую территорию с детской и спорт площадками, зоны отдыха отдыха. Рядом ТРЦ Ретровиль,школы ,садики,гимназия,строится детская образовательная школа, на территории салоны красоты,магазины,кафе,территория озеленена .Рядом с ЖК остановки городского транспорта,строится метро. Номер объявления на сайте компании: SF-1-975-854-LN."
"просп. Правды, 45",;,66 400 $,;,https://flatfy.ua/redirect/383038833,;,"Продам 2к квартиру в ЖК Варшавский-2 Дом 14.3 - сдача 1кв.2022г. Дом комфорт класса, в котором нет однокомнатных квартир. Всего 5 квартир на этаже в парадном 2 лифта В доме своя котельная. Внутренний двор закрыт от посторонних и машин. На территории жк будет свой дет.сад, магазины и кофейни Рядом ТРЦ Ретровиль, Novus, Леруа Мерлен, Сильпо В следующем году откроется станция метро в пешей доступности. цена 66400 у.е. 063 18 777 14 044 503 06 43 Юрий valion.ua/1030157"
"ул. Соломенская, 20в",;,69 000 $,;,https://flatfy.ua/redirect/383038820,;,"Продам видовую 2-комнатную квартиру в новом доме, по адресу ул. Соломенская 20в. 15-й этаж, площадь: 41м2. 2-комнатная квартира с рациональной планировкой. Отдельная гардеробная (8, 1М) и подогрев пола в санузле. У дома есть собственная закрытая территория, под охраной и видеонаблюдением, консьерж-сервис."
"Балтийский пер., 3",;,64 500 $,;,https://flatfy.ua/redirect/383037885,;,"Оболонский р-н, пер. Балтийский, 3. 2-комн. квартира 25/25-го, 72,6/36/11,5 кв.м. Две раздельные комнаты, раздельный санузел, выход на лоджию из кухни. Квартира готова к проживанию - электрика, сантехника, обои, линолеум, межкомнатные двери. ЖК Навигатор – новый комплекс от надежного застройщика. Технология строительства – железобетонная панель с внешним утеплением минеральной ватой HOSTROCK, энергосберегающие окна REHAU, строительная отделка – электрика, сантехника, обои, линолеум, межкомнатные двери. Развитая инфраструктура, удобное транспортное сообщение, до ст.м. Петровка 15мин. Дом сдан, заселен."
"Балтийский пер., 3",;,67 000 $,;,https://flatfy.ua/redirect/383037533,;,"Двухкомнатная квартира в ЖК Навигатор, 2 дом, 1 секция. Дом сдан и заселен, высокий этаж, односторонняя. Продажа по переуступке! В подъезде три лифта, 2 пассажирских и один грузовой, внимательный консьерж. Школы в пешей доступности. Рядом ТРЦ с супермаркетом. Отсановка скоростного трамвая. До ст.м. Почайна - 15 мин. на общественном транспорте"
Лысогорский спуск,;,48 500 $,;,https://flatfy.ua/redirect/383024858,;,"Продаём свою видовую квартиру в связи с необходимостью иметь жильё большей площади. Комплекс находится в зелёном и тихом районе с удобной транспортной развязкой и несколькими гаражными кооперативами поблизости. Все окна имеют отличный панорамный вид на Днепр, Лысую гору и город. Со временем этот вид будет только лучше, т.к. данный район будет облагораживаться, а последующие очереди не помешаю Вам его наблюдать. В планах у застройщика построить комплекс по типу «город в городе», т.е. комплекс, имеющий всё необходимое прямо под боком, например: несколько детских садиков, школа, торговый центр, паркинг и много другое. Квартира находится в 1-й секции первой очереди. Две другие очереди уже делают ремонт и в ближайший месяц-два запустят на ремонт 1-ю секцию. Полная сдача первой очереди в эксплуатацию запланирована на осень 2021. Фото были сделаны по состоянию ремонтных работ на 14.05.2021."
ул. Жулянская,;,57 000 $,;,https://flatfy.ua/redirect/383004017,;,"Предлагается видовая 2-к квартира в современном жилом комплексе комфорт-класса ""Абрикосовый"" в зеленом районе Киева - Голосеевском. Здесь хорошая социальная инфраструктура и великолепная природа, что делает его очень привлекательным местом для жизни.Застройщик: ЧАО «ХК «Киевгорстрой» - лидер строительной отрасли Украины.Жилой комплекс ""Абрикосовый"" по ул. Жулянской, состоит из трех 26-этажных домов, в которых 2 последние этажи - двухуровневые квартиры. Вокруг комплекса с одной стороны коттеджные дома, а с другой - немного малоэтажных домиков и лесопарковая полоса.Комплекс спроектирован с использованием всех последних технологических и инженерных разработок, архитектурных решений, поэтому дома выглядят очень современными и выделяются на фоне других. Планировки квартир удивительно комфортные и удобные. Монолитно-каркасная технология строительства зданий позволяет владельцам помещения сделать перепланировку по своему вкусу и стилю.Неподалеку от комплекса по ул. Теремковской есть удобный выезд на кольцевую дорогу и проспект Академика Глушкова.Вблизи пролегают многие маршруты общественного транспорта, а до станции метро ""Теремки"" идти всего 10 минут.Поблизости есть большое количество школ и садиков как частных, так и государственных.Жизнь в комплексе ""Абрикосовый"" - это удобство и престиж. Это жизнь в тишине и на свежем воздухе, при этом в 10 мин пешей доступности метро.Это не просто квартира - это стиль жизни!Звоните!"
просп. Отрадный (Чубаря),;,50 000 $,;,https://flatfy.ua/redirect/383000966,;,"Предлагаю просторную раздельную 2-к/к (62 м2) с кухней-столовой в ЖК Отрада - комфортном и уютном жилом комплексе в тихой и зеленой местности Киева, в Соломенском районе на просп. Отрадном, 93/2 .Внутренняя дворовая территория комплекса будет защищена от проезда машин, оборудована современными детскими игровыми и спортивными площадками, также обустроена стадионом и зонами отдыха с проложенными дорожками, чтобы жители могли спокойно расслабляться в собственном дворе в уюте и покое после напряженного дня в шумном мегаполисе и не волноваться за своих малышей.Вокруг комплекса хорошо развита инфраструктура. Здесь много учебных заведений: школы, детские сады, вузы, институты и колледжи, поэтому ЖК Отрада станет удобным местом проживания для молодежи. На проспекте Космонавта Комарова находится Медгородок с детской и взрослой поликлиниками, клинической больницей, Центром микрохирургии глаза и Институтом хирургии и трасплантологии.Без комиссии!Звоните!"
"просп. Правды, 43",;,68 000 $,;,https://flatfy.ua/redirect/383000127,;,"Проспект Правды ЖК Варшавский Плюс Надежный застройщик –«Stolitsa Group». Внутренняя территория домов будет закрытой и под охраной. На ней будут размещены детские и спортивные площадки, велосипедные дорожки и т.д. Рядом с комплексом уже открыт современный ТРЦ «Retroville»,"
"просп. Правды, 45а",;,66 000 $,;,https://flatfy.ua/redirect/383342972,;,"Продажа двухкомнатной квартиры по Проспекту Правды 45а ЖК Варшавский 2, Виноградарь. Расположена на 3 этаже 16 дома. Общая площадь 69 м2, жилая 32 м2, кухня 19 м2. Окна выходят во двор. Состояние после строителей, лазерная стяжка пола, двухкамерные стеклопакеты, противоударные двери. Установлены все счетчики поквартирно. Дома монолитно-каркасная технология, фасад утеплен минватой. Закрытая территория, видеонаблюдение, охрана, консьерж. На территории детские и спортивные площадки. Рядом ТРЦ Ретровиль, детские садики, школы, аптеки , салоны красоты, Спорт лайф. Сдача дома 2 квартал 2022г Номер объявления на сайте компании: SF-1-965-542-FN."
"просп. Правды, 45а",;,68 000 $,;,https://flatfy.ua/redirect/382959383,;,"Продажа 2-ком. кв. ЖК Варшавский+ ДОМ 13.3 ( вул. Всеволада Змієнка 21). Квартира с функциональной планировкой 2С6 54/24/18 на 14/24 этаже. Состояние - качественные строительные работы, установлены все счетчики, своя Домовая котельная. Дом эконом-класса на небольшое количество квартир, презентабельное парадное с охраной, закрытая внутренняя территория с озеленением. Рядом лес и два озера. Развита инфраструктура, новая остановка в 100 м от комплекса. Активно строится метро, открытие – 2022 г. Номер объявления на сайте компании: SF-1-435-788-ME."
"просп. Правды, 45",;,63 000 $,;,https://flatfy.ua/redirect/382958404,;,"Продажа 2-ком. кв. ЖК Варшавский 2 - ДОМ 15.1 Квартира с функциональной планировкой 2С7 60/26/18 на 11/16 этаже. Состояние - качественные строительные работы, установлены все счетчики, своя Домовая котельная. Дом на небольшое количество квартир, презентабельное парадное с охраной, закрытая внутренняя территория с озеленением. Рядом лес и два озера. Развита инфраструктура, новая остановка в 100 м от комплекса. Активно строится метро, открытие – 2021 г. Номер объявления на сайте компании: SF-1-871-551-ME."
просп. Правды,;,66 000 $,;,https://flatfy.ua/redirect/383307774,;,"Продам 2-к квартиру в ЖК ""Варшавский плюс"", (дом № 13.3)Сдача дома I квартал 2021 года. Надежный застройщик Stolitsa Group. Тип квартиры 2С6 Метраж 53,92/23,67/23,67 Внутренняя территория домов будет закрытой и под охраной. На ней будут размещены детские и спортивные площадки, велосипедные дорожки и т.д. Рядом с комплексом уже в этом году планируется открытие современного ТРЦ Retroville, через дорогу находится супермаркет Ашан. Недалеко есть школы, детские сады, несколько озер и лес. Цена 66000 у.е Без комиссии!"
"Балтийский пер., 5",;,61 350 $,;,https://flatfy.ua/redirect/383285719,;,"Навигатор! Отдичный комплекс. Большая квартира с ремонтом. Лучшая планировка. Раздельная, две лоджии. Красивый двор с ланшавтом, новая огромная детская площадка, спортивные тренажоры. магазины. Школы, детские сады. Куреневский парк, Березовый Гай. Рядом останока транспорта. Метро Минская 20 минут. Близко ТРЦ Караван, Ашан. 61 350 у.е. по курсу Двухкомнатная квартира. Оболонский район. Балтийский пер., 5 Подробно на сайте: https://dom-plus.ua/2161869 Код объекта: 2161869"
"бульв. Кольцова, 8",;,68 000 $,;,https://flatfy.ua/redirect/383241988,;,"Продается 2-к квартира, ЖК ""Пектораль"", бул. Кольцова 8, Борщаговка. Дом введен в эксплуатацию. Общая площадь квартиры 65 м², состояние - после строителей. Этаж 13 из 25. Двухсторонняя, окна выходят на бул. Кольцова и во двор. Квартира находиться в 4-й секции. Комплекс имеет удачное расположение: рядом 2 парка, детская площадка, школа, садик, множество магазинов, аптеки, банк, отделение новой почты и многое другое. Отличная транспортная развязка: рядом находится окружная дорога, остановка общественного транспорта, до м. Житомирская 20 минут, в 10-ти минутах от комплекса находиться конечная скоростного трамвая ( до центра 30 минут)."
"ул. Соломенская, 20в",;,69 000 $,;,https://flatfy.ua/redirect/383223158,;,"Видовая 2к, 41м2, ул. Соломенская, 20 в. Функциональная планировка, отдельная гардеробная. Состояние – после строителей. Комплекс с закрытой территорией, круглосуточной охраной и видеонаблюдением, в подъезде консьерж, подземный паркинг. На территории комплекса: детский садик (открытый летом 2017 г.), кафе, стоматология. В пешей доступности вся инфраструктура района, а также детский садик, школа, рынок, супермаркеты, через дорогу – Соломенский лесопарк до 30 га."
ул. Живописная,;,66 578 $,;,https://flatfy.ua/redirect/383175464,;,"«Eco Dream» — сучасний 16-поверховий будинок комфорт-класу, що зводиться у Святошинському районі Києва. Комфорт, енергоефективність та екологічність — основні переваги концепції ЖК «Eco Dream». Особливості: - Квартири з панорамними видами на парк, озеро та сосновий ліс. Широкий вибір планувань; - Монолітно-каркасна технологія будівництва, екологічні матеріали, стіни з керамоблоку, утеплені мінеральною ватою; - Індивідуальне опалення; - Територія закрита від авто та сторонніх. Додаткові системи безпеки — відеоспостереження 24/7 та контроль доступу; - LED-освітлення з датчиками руху та елементами сонячної енергетики; - Місткий підземний паркінг для жителів та гостей; - Упорядкована прибудинкова територія з ландшафтним дизайном, зонами відпочинку, дитячими та спортивними майданчиками; - Власна розвинута інфраструктура: магазини, кафе, банківські та поштові відділення тощо; - Зручна транспортна розв'язка, поряд зупинки громадського транспорту, до ст. метро «Житомирська» 15 хвилин ходи. Центр Києва в 30 хвилинах автівкою; - У пішій доступності розташовані садочки для дітей, школи, затишні ресторани, клініки, мережеві супермаркети; - Вигідні умови придбання від надійного забудовника «Центробуд»; - Розтермінування до вересня 2022 р., перший внесок від 30%. Деталі за телефоном: (067)500-93-20 Секція 2, Тип 2a"
Моторный пер.,;,48 000 $,;,https://flatfy.ua/redirect/383166842,;,"Продается однокомнатная квартира, расположенная на 20-м этаже 25-ти этажного дома, по адресу: переулок Моторный, 11, Голосеевский район. Дом с внешним утеплением, есть три лифта. В квартире выполнен качественный ремонт от застройщика. Все новое. Дом сдан. Общая площадь 43 м.кв., комната 18 м.кв., кухня 10 м.кв. Санузел 3, 9 м.кв. Коридор 9, 5 м.кв. В квартире заменены входные двери на качественные, окна - металлопластиковые с двухкамерным стеклопакетом, алюминиевые радиаторы, счетчики холодной, горячей воды, электросчетчик, счетчики тепла, бойлер. Автономное отопление, в доме собственная котельная. Зелёный двор с детской площадкой, рядом паркинг, вокруг озера и залив Днепра, до пляжа 7 минут пешим ходом, там находятся элитный ресторан «Гелера» с бассейном и свой пляж с шезлонгами, волейбольные площадки, пещаный общественный пляж и кафе. Много супермаркетов, новый АТБ, Лоток, Аптеки, Паб и пиццерия с доставкой домой, салон красоты, Фитнес- клуб, элитный, в доме напротив. Также напротив стоматология и Новая Почта N343, УкрПочта, садик с басейном, гимназия Бойченка, рядом школы. 4 остановки до МЕТРО Демиевская, ещё одна до МЕТРО Лыбедская, то есть 10минут и если в другую сторону МЕТРО Выдубичи 5 минут!"
"ул. Гулака, 4",;,67 000 $,;,https://flatfy.ua/redirect/383133638,;,"Продажа двухкомнатной квартиры в ЖК «Бережанский» на улице Николая Гулака, 4. Комплекс расположен в Оболонском районе Киева. - - 2к квартира - 66,2 м2 - 17/25 - 2019 год постройки - подземный паркинг - парковая зона - ЖК «Бережанский» расположен в Оболонском районе, где будет удобно использовать общественный транспорт. - Вокруг комплекса можно найти много точек продажи. Продуктовый магазин «АТБ», «Фора», фитнес клуб «Минская», Бар «da Ladno». - Вблизи ЖК можно найти отделения банков «ПриватБанк», «УкрСиббанк». - При выборе школы/детского садика тоже не будет проблем. На территории ЖК находится собственный детский садик. В пешей доступности находится школа. - Цена: 67 000$, предлагается без комиссионных."
